idgasto,fecha_creado,creado_por,fecha,descripcion,monto_gasto,estado,fk_idgasto_tipo,fk_idusuario
34,2022-06-07 10:41:36.241,5-Angel Rios ,2022-05-04,"001-001-0010085 RECARGA EXTIN	110.000
001-003-0004386 HOSPEDAJE		757.000
006-027-0002235 CARPETAS 		57.000
",924200,EMITIDO,8,5
35,2022-06-07 10:45:21.023,5-Angel Rios ,2022-05-05,"SIN COMPROBANTE 		2.968.000
SIN COMPROBANTE 		150.000
004-010-0037505 ART LIMPIEZA	145.700

",3263700,EMITIDO,7,5
36,2022-07-13 10:35:08.949,5-Angel Rios ,2022-06-30,"CARGA DE COMBUSTIBLE P/ GOL - 345.005
CARGA DE COMBSUTIBLE YOYI - 100.000
ARTICULOS DE LIMPIEZA - 123.750
",568775,EMITIDO,7,5
37,2022-07-13 10:38:04.261,5-Angel Rios ,2022-06-30,"02/06/22	REFRINAR
02/06/22	PULVIPAR
06/06/22	ATC
06/06/22	FRANCIS
06/06/22	FRANCIS
09/06/22	PULVIPAR
15/06/22	PULVIPAR
22/06/22	PULVIPAR ",165000,EMITIDO,3,5
38,2022-07-13 10:40:16.837,5-Angel Rios ,2022-06-30,"003-009-0000047	50.000
001-004-0001915	100.000
003-009-0053255	100.000
",250000,EMITIDO,2,5
39,2022-07-13 10:45:22.492,5-Angel Rios ,2022-06-30,"001-009-0560664	205.000
001-001-0000718	495.000
001-068-2230904	245.820
001-189-1699691	115.865
001-011-0001996	370.000
001-001-0000506	12.867.067
ALQUILER 		6.183.000",20531572,EMITIDO,6,5
40,2022-07-13 10:54:24.757,5-Angel Rios ,2022-06-30,"006-025-0005963	102.000 HOJAS OFICIO
001-001-0002077	720.000 MAPA DEL MUNDO
001-001-0000613	2.500.000 MONICA ESPIN
001-001-0024677	160.000 REP. GOL
001-001-0024674	2.290.000 REP. GOL
001-003-0110559	796.500 CUBIERTAS GOL
001-001-0024731	400.000 REP. GOL
001-001-0078867	40.000 REC EXTI
001-001-0019115	848.700 MANT IMPRESORA
001-002-0001073	1.200.000 REP GOL
001-001-0002261	1.180.000 CUADROS OFI

",8149200,EMITIDO,8,5
41,2022-08-08 10:16:57.146,5-Angel Rios ,2022-07-30,"001-001-0029756	50.000
003-009-0004870	50.271
005-004-0055067	100.000
017-003-0023455	100.000
",300271,EMITIDO,2,5
42,2022-08-08 10:23:09.589,5-Angel Rios ,2022-07-30,"001-001-0025516	140.000 IMPRENTA
006-010-0005960	139.650 ART OFICINA
001-001-0003545	950.000 ARANCEL",1229650,EMITIDO,8,5
43,2022-08-08 10:25:38.558,5-Angel Rios ,2022-07-30,"0002767	20.000
0004456	20.000
0004474	20.000
0004599	20.000
0002603	20.000
0004663	20.000
0000818	20.000
0000816	20.000
",180000,EMITIDO,3,5
44,2022-08-08 10:27:57.132,5-Angel Rios ,2022-07-30,"001-189-0871449	41.147 COPACO
001-009-0148987	195.000 ANDE
710		6.201.000 ALQUILER
",6437147,ANULADO,6,5
45,2022-08-08 10:30:18.855,5-Angel Rios ,2022-07-30,"001-189-0871449	41.147 COPACO
001-009-0148987	195.000 ANDE
710		6.201.000 ALQUILER
001-001-0000507	11.000.000 SALARIO",17437147,EMITIDO,6,5
46,2022-08-08 10:33:39.734,5-Angel Rios ,2022-07-30,"DIFE SALARIO		2.672.333
INFOR MAQUILA	314.495
REMEDIOS		18.200
ART OFIC		300.000
",3305208,EMITIDO,7,5
47,2022-09-15 10:46:12.956,5-Angel Rios ,2022-08-30,"004-002-0003760	20.000
004-002-0003738	20.000
004-002-0003469	40.000
002-032-0000474	30.000
002-032-0000514	30.000
",140000,EMITIDO,3,5
48,2022-09-15 10:47:13.666,5-Angel Rios ,2022-08-30,NINGUNA,341000,EMITIDO,4,5
49,2022-09-15 10:48:18.626,5-Angel Rios ,2022-08-30,NINGUNA,500,ANULADO,2,5
50,2022-09-15 10:49:01.541,5-Angel Rios ,2022-08-30,NINGUNA,550000,EMITIDO,2,5
51,2022-09-15 10:50:31.651,5-Angel Rios ,2022-08-30,NINGUNA,16089720,EMITIDO,6,5
52,2022-09-15 10:51:26.93,5-Angel Rios ,2022-08-30,NINGUNA,4932250,EMITIDO,7,5
53,2023-02-17 09:57:08.076,5-Angel Rios ,2023-01-17,"001-002-0026662	750.000 FLETE
001-001-0053336	65.000 TORNILLO Y ANGULO P MESA
001-001-0053337	18.000 DESTORNILLADOR P MAQUINA
002-001-0002812	45.600 BOLSO DE CINTURA
007-002-0269453	22.000 ENCOMIENDA
007-002-0269825	22.000 ENCOMIENDA
003-009-0032498	40.078 COMBUS
001-009-02577403	129.000 INTERNET 
001-001-0014670	340.000 004 SEG GOL 
001-001-0014670	370.000 005 SEG GOL 
0003462725		1.300.000 SILLA AUGUSTO
S/C		6.552.000 ALQUILER 
SALARIO		6.000.000 AUGUSTO 
SALARIO		7.939.567 MATIA FACT 
",23593245,EMITIDO,6,5
55,2023-02-17 10:01:05.915,5-Angel Rios ,2023-01-17,"004-003-0009688	148.000 ART D LIMPIEZA
00000632		450.000 CARTA PRESENTACION INGLES ROYAL
VALE		100.000 COMBUSTIBLE YOYI 
VALE		75.000 PARA PLANTAS
RECIBO 		660.000 RICHARD OJEDA GESTIONES MAQUILA ",1433000,EMITIDO,7,5
54,2023-02-17 10:00:30.793,5-Angel Rios ,2023-02-17,"004-003-0009688	148.000 ART D LIMPIEZA
00000632		450.000 CARTA PRESENTACION INGLES ROYAL
VALE		100.000 COMBUSTIBLE YOYI 
VALE		75.000 PARA PLANTAS
RECIBO 		660.000 RICHARD OJEDA GESTIONES MAQUILA ",1433000,ANULADO,7,5
